number, label
2333, 41
2334, 4
2335, 55
2336, 95
2337, 41
2338, 8
2339, 89
2340, 84
2341, 34
2342, 78
2343, 79
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 35
2350, 27
2351, 23
2352, 97
2353, 73
2354, 68
2355, 35
2356, 95
2357, 79
2358, 9
2359, 74
2360, 77
2361, 80
2362, 56
2363, 51
2364, 99
2365, 0
2366, 66
2367, 94
2368, 82
2369, 59
2370, 85
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 77
2378, 59
2379, 96
2380, 4
2381, 57
2382, 49
2383, 9
2384, 66
2385, 45
2386, 32
2387, 95
2388, 22
2389, 49
2390, 87
2391, 42
2392, 94
2393, 67
2394, 12
2395, 82
2396, 49
2397, 18
2398, 8
2399, 12
2400, 80
2401, 88
2402, 55
2403, 50
2404, 36
2405, 82
2406, 69
2407, 63
2408, 44
2409, 26
2410, 69
2411, 5
2412, 82
2413, 40
2414, 33
2415, 69
2416, 59
2417, 29
2418, 68
2419, 5
2420, 74
2421, 38
2422, 95
2423, 39
2424, 80
2425, 8
2426, 86
2427, 70
2428, 80
2429, 8
2430, 18
2431, 40
2432, 77
2433, 79
2434, 88
2435, 23
2436, 14
2437, 4
2438, 71
2439, 73
2440, 28
2441, 96
2442, 82
2443, 56
2444, 63
2445, 46
2446, 68
2447, 59
2448, 72
2449, 9
2450, 67
2451, 47
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 52
2458, 40
2459, 74
2460, 40
2461, 88
2462, 42
2463, 2
2464, 54
2465, 18
2466, 18
2467, 0
2468, 94
2469, 39
2470, 37
2471, 77
2472, 89
2473, 17
2474, 81
2475, 49
2476, 49
2477, 79
2478, 26
2479, 68
2480, 80
2481, 49
2482, 43
2483, 46
2484, 76
2485, 32
2486, 75
2487, 55
2488, 36
2489, 36
2490, 33
2491, 79
2492, 96
2493, 96
2494, 52
2495, 66
2496, 75
2497, 63
2498, 23
2499, 73
2500, 23
2501, 12
2502, 99
2503, 35
2504, 27
2505, 87
2506, 4
2507, 43
2508, 79
2509, 73
2510, 71
2511, 35
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 19
2518, 14
2519, 1
2520, 52
2521, 56
2522, 69
2523, 36
2524, 22
2525, 33
2526, 70
2527, 55
2528, 13
2529, 67
2530, 36
2531, 12
2532, 45
2533, 4
2534, 29
2535, 39
2536, 26
2537, 96
2538, 33
2539, 35
2540, 95
2541, 60
2542, 16
2543, 72
2544, 11
2545, 59
2546, 11
2547, 65
2548, 5
2549, 65
2550, 32
2551, 4
2552, 60
2553, 96
2554, 72
2555, 40
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 51
2562, 40
2563, 51
2564, 36
2565, 51
2566, 18
2567, 58
2568, 1
2569, 72
2570, 62
2571, 27
2572, 53
2573, 82
2574, 7
2575, 11
2576, 28
2577, 67
2578, 77
2579, 6
2580, 2
2581, 66
2582, 9
2583, 43
2584, 38
2585, 23
2586, 41
2587, 56
2588, 97
2589, 24
2590, 70
2591, 7
2592, 84
2593, 18
2594, 69
2595, 63
2596, 16
2597, 57
2598, 76
2599, 96
2600, 24
2601, 51
2602, 42
2603, 29
2604, 27
2605, 8
2606, 36
2607, 74
2608, 73
2609, 53
2610, 21
2611, 65
2612, 31
2613, 55
2614, 20
2615, 23
2616, 24
2617, 47
2618, 45
2619, 15
2620, 17
2621, 46
2622, 85
2623, 83
2624, 53
2625, 27
2626, 69
2627, 27
2628, 57
2629, 74
2630, 67
2631, 12
2632, 84
2633, 86
2634, 75
2635, 5
2636, 33
2637, 16
2638, 48
2639, 49
2640, 86
2641, 98
2642, 82
2643, 61
2644, 27
2645, 76
2646, 86
2647, 70
2648, 12
2649, 42
2650, 42
2651, 21
2652, 45
2653, 18
2654, 79
2655, 40
2656, 96
2657, 72
2658, 27
2659, 8
2660, 33
2661, 5
2662, 20
2663, 0
2664, 85
2665, 75
2666, 43
2667, 4
2668, 4
2669, 46
2670, 0
2671, 73
2672, 35
2673, 31
2674, 5
2675, 44
2676, 71
2677, 0
2678, 83
2679, 17
2680, 17
2681, 67
2682, 34
2683, 55
2684, 75
2685, 55
2686, 4
2687, 33
2688, 67
2689, 50
2690, 12
2691, 14
2692, 49
2693, 18
2694, 9
2695, 94
2696, 79
2697, 79
2698, 10
2699, 99
2700, 55
2701, 49
2702, 23
2703, 18
2704, 80
2705, 49
2706, 59
2707, 17
2708, 69
2709, 59
2710, 59
2711, 94
2712, 43
2713, 0
2714, 27
2715, 50
2716, 61
2717, 2
2718, 21
2719, 15
2720, 44
2721, 75
2722, 3
2723, 85
2724, 3
2725, 17
2726, 79
2727, 84
2728, 4
2729, 4
2730, 60
2731, 10
2732, 45
2733, 4
2734, 54
2735, 35
2736, 4
2737, 14
2738, 5
2739, 5
2740, 71
2741, 15
2742, 4
2743, 70
2744, 64
2745, 74
2746, 57
2747, 22
2748, 50
2749, 90
2750, 91
2751, 53
2752, 42
2753, 72
2754, 63
2755, 28
2756, 6
2757, 55
2758, 46
2759, 20
2760, 94
2761, 33
2762, 45
2763, 21
2764, 59
2765, 60
2766, 62
2767, 77
2768, 80
2769, 94
2770, 12
2771, 30
2772, 33
2773, 10
2774, 5
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 18
2782, 62
2783, 95
2784, 68
2785, 47
2786, 21
2787, 97
2788, 12
2789, 35
2790, 10
2791, 15
2792, 65
2793, 27
2794, 76
2795, 74
2796, 25
2797, 34
2798, 6
2799, 69
2800, 63
2801, 38
2802, 94
2803, 78
2804, 35
2805, 55
2806, 8
2807, 60
2808, 20
2809, 79
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 23
2816, 40
2817, 87
2818, 75
2819, 98
2820, 80
2821, 69
2822, 36
2823, 59
2824, 8
2825, 99
2826, 35
2827, 96
2828, 38
2829, 25
2830, 73
2831, 85
2832, 28
2833, 55
2834, 93
2835, 80
2836, 58
2837, 85
2838, 33
2839, 56
2840, 10
2841, 10
2842, 14
2843, 49
2844, 80
2845, 60
2846, 76
2847, 10
2848, 59
2849, 23
2850, 3
2851, 17
2852, 75
2853, 7
2854, 55
2855, 34
2856, 16
2857, 57
2858, 15
2859, 36
2860, 85
2861, 18
2862, 80
2863, 59
2864, 27
2865, 58
2866, 35
2867, 36
2868, 86
2869, 18
2870, 79
2871, 80
2872, 58
2873, 4
2874, 84
2875, 67
2876, 50
2877, 7
2878, 38
2879, 39
2880, 87
2881, 78
2882, 44
2883, 7
2884, 46
2885, 49
2886, 55
2887, 36
2888, 18
2889, 90
2890, 76
2891, 40
2892, 82
2893, 27
2894, 78
2895, 87
2896, 15
2897, 47
2898, 74
2899, 71
2900, 31
2901, 51
2902, 14
2903, 13
2904, 7
2905, 82
2906, 46
2907, 67
2908, 59
2909, 12
2910, 33
2911, 94
2912, 78
2913, 90
2914, 96
2915, 16
2916, 26
2917, 47
2918, 21
2919, 53
2920, 16
2921, 92
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 18
2929, 14
2930, 33
2931, 42
2932, 60
2933, 84
2934, 89
2935, 75
2936, 36
2937, 99
2938, 55
2939, 12
2940, 50
2941, 76
2942, 33
2943, 52
2944, 94
2945, 59
2946, 32
2947, 7
2948, 18
2949, 13
2950, 30
2951, 30
2952, 15
2953, 11
2954, 92
2955, 71
2956, 40
2957, 85
2958, 18
2959, 59
2960, 88
2961, 57
2962, 94
2963, 17
2964, 57
2965, 41
2966, 12
2967, 73
2968, 73
2969, 56
2970, 9
2971, 56
2972, 48
2973, 34
2974, 1
2975, 27
2976, 97
2977, 94
2978, 28
2979, 62
2980, 60
2981, 79
2982, 1
2983, 65
2984, 34
2985, 32
2986, 0
2987, 78
2988, 88
2989, 28
2990, 61
2991, 94
2992, 59
2993, 81
2994, 1
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
3000, 54
