number, label
0398, 67
0399, 89
0004, 41
0040, 18
0400, 67
0401, 11
0402, 42
0403, 22
0404, 36
0405, 55
0406, 34
0407, 79
0408, 55
0409, 37
0041, 37
0410, 56
0411, 10
0412, 78
0413, 23
0414, 96
0415, 97
0416, 39
0417, 24
0418, 94
0419, 28
0042, 16
0420, 1
0421, 96
0422, 56
0423, 95
0424, 97
0425, 10
0426, 81
0427, 79
0428, 97
0429, 77
0043, 43
0430, 4
0431, 48
0432, 17
0433, 58
0434, 15
0435, 86
0436, 85
0437, 79
0438, 91
0439, 72
0044, 81
0440, 78
0441, 90
0442, 13
0443, 75
0444, 44
0445, 8
0446, 16
0447, 55
0448, 69
0449, 62
0045, 99
0450, 96
0451, 65
0452, 33
0453, 7
0454, 21
0455, 23
0456, 16
0457, 55
0458, 90
0459, 59
0046, 82
0460, 79
0461, 33
0462, 96
0463, 95
0464, 4
0465, 77
0466, 19
0467, 60
0468, 78
0469, 37
0047, 94
0470, 58
0471, 38
0472, 69
0473, 92
0474, 31
0475, 36
0476, 85
0477, 50
0478, 46
0479, 75
0048, 63
0480, 14
0481, 28
0482, 38
0483, 11
0484, 97
0485, 11
0486, 5
0487, 72
0488, 38
0489, 18
0049, 90
0490, 55
0491, 60
0492, 74
0493, 94
0494, 18
0495, 0
0496, 40
0497, 98
0498, 93
0499, 10
0005, 27
0050, 55
0500, 0
0501, 31
0502, 37
0503, 82
0504, 18
0505, 46
0506, 70
0507, 48
0508, 31
0509, 3
0051, 71
0510, 22
0511, 63
0512, 51
0513, 65
0514, 23
0515, 16
0516, 96
0517, 81
0518, 37
0519, 46
0052, 59
0520, 95
0521, 96
0522, 74
0523, 40
0524, 38
0525, 56
0526, 14
0527, 29
0528, 96
0529, 80
0053, 63
0530, 94
0531, 55
0532, 5
0533, 24
0534, 34
0535, 27
0536, 55
0537, 70
0538, 55
0539, 69
0054, 76
0540, 18
0541, 96
0542, 37
0543, 84
0544, 87
0545, 36
0546, 4
0547, 64
0548, 96
0549, 71
0055, 97
0550, 55
0551, 4
0552, 74
0553, 74
0554, 60
0555, 89
0556, 18
0557, 39
0558, 45
0559, 55
0056, 50
0560, 1
0561, 27
0562, 44
0563, 17
0564, 97
0565, 23
0566, 10
0567, 60
0568, 17
0569, 59
0057, 63
0570, 92
0571, 30
0572, 90
0573, 48
0574, 90
0575, 8
0576, 65
0577, 58
0578, 97
0579, 58
0058, 41
0580, 23
0581, 26
0582, 24
0583, 66
0584, 79
0585, 72
0586, 14
0587, 35
0588, 63
0589, 51
0059, 27
0590, 71
0591, 58
0592, 5
0593, 44
0594, 27
0595, 18
0596, 50
0597, 18
0598, 84
0599, 95
0006, 60
0060, 78
0600, 33
0601, 22
0602, 95
0603, 16
0604, 27
0605, 8
0606, 63
0607, 76
0608, 6
0609, 3
0061, 55
0610, 16
0611, 54
0612, 17
0613, 20
0614, 37
0615, 15
0616, 50
0617, 71
0618, 38
0619, 50
0062, 36
0620, 19
0621, 36
0622, 47
0623, 1
0624, 96
0625, 62
0626, 90
0627, 34
0628, 5
0629, 77
0063, 75
0630, 69
0631, 46
0632, 68
0633, 51
0634, 33
0635, 70
0636, 68
0637, 0
0638, 32
0639, 45
0064, 10
0640, 76
0641, 31
0642, 44
0643, 12
0644, 64
0645, 91
0646, 6
0647, 6
0648, 2
0649, 7
0065, 72
0650, 11
0651, 27
0652, 83
0653, 65
0654, 7
0655, 55
0656, 40
0657, 69
0658, 27
0659, 73
0066, 23
0660, 31
0661, 17
0662, 41
0663, 27
0664, 12
0665, 97
0666, 71
0667, 37
0668, 97
0669, 83
0067, 57
0670, 18
0671, 41
0672, 23
0673, 12
0674, 82
0675, 25
0676, 27
0677, 49
0678, 51
0679, 16
0068, 51
0680, 75
0681, 8
0682, 6
0683, 38
0684, 7
0685, 32
0686, 79
0687, 79
0688, 27
0689, 77
0069, 1
0690, 85
0691, 36
0692, 81
0693, 56
0694, 71
0695, 47
0696, 35
0697, 23
0698, 54
0699, 90
0007, 7
0070, 6
0700, 93
0701, 5
0702, 17
0703, 15
0704, 55
0705, 79
0706, 28
0707, 15
0708, 18
0709, 59
0071, 98
0710, 28
0711, 31
0712, 4
0713, 58
0714, 18
0715, 1
0716, 38
0717, 94
0718, 36
0719, 10
0072, 96
0720, 18
0721, 37
0722, 79
0723, 48
0724, 27
0725, 75
0726, 27
0727, 79
0728, 23
0729, 50
0073, 32
0730, 4
0731, 89
0732, 55
0733, 27
0734, 18
0735, 28
0736, 21
0737, 31
0738, 35
0739, 22
0074, 20
0740, 96
0741, 70
0742, 66
0743, 96
0744, 26
0745, 31
0746, 90
0747, 97
0748, 18
0749, 26
0075, 50
0750, 57
0751, 20
0752, 37
0753, 12
0754, 41
0755, 66
0756, 55
0757, 50
0758, 91
0759, 78
0076, 55
0760, 10
0761, 43
0762, 90
0763, 5
0764, 69
0765, 27
0766, 87
0767, 37
0768, 36
0769, 59
0077, 40
0770, 52
0771, 55
0772, 41
0773, 22
0774, 8
0775, 60
0776, 70
0777, 59
0778, 96
0779, 0
0078, 79
0780, 30
0781, 96
0782, 10
0783, 64
0784, 84
0785, 4
0786, 26
0787, 54
0788, 24
0789, 29
0079, 51
0790, 76
0791, 55
0792, 36
0793, 48
0794, 66
0795, 61
0796, 3
0797, 23
0798, 89
0799, 1
0008, 35
0080, 42
0800, 3
0801, 67
0802, 27
0803, 68
0804, 30
0805, 27
0806, 30
0807, 4
0808, 59
0809, 23
0081, 60
0810, 93
0811, 35
0812, 90
0813, 74
0814, 29
0815, 52
0816, 95
0817, 90
0818, 9
0819, 50
0082, 21
0820, 98
0821, 44
0822, 46
0823, 22
0824, 37
0825, 31
0826, 5
0827, 37
0828, 90
0829, 11
0083, 0
0830, 60
0831, 46
0832, 18
0833, 39
0834, 53
0835, 51
0836, 55
0837, 52
0838, 26
0839, 72
0084, 87
0840, 9
0841, 86
0842, 92
0843, 45
0844, 42
0845, 6
0846, 4
0847, 96
0848, 66
0849, 12
0085, 44
0850, 95
0851, 31
0852, 90
0853, 57
0854, 55
0855, 70
0856, 18
0857, 49
0858, 39
0859, 31
0086, 68
0860, 11
0861, 77
0862, 9
0863, 2
0864, 4
0865, 48
0866, 82
0867, 82
0868, 64
0869, 86
0087, 44
0870, 76
0871, 93
0872, 20
0873, 38
0874, 22
0875, 30
0876, 12
0877, 14
0878, 71
0879, 74
0088, 50
0880, 4
0881, 9
0882, 2
0883, 77
0884, 70
0885, 94
0886, 48
0887, 67
0888, 96
0889, 96
0089, 66
0890, 36
0891, 23
0892, 67
0893, 8
0894, 66
0895, 36
0896, 55
0897, 67
0898, 81
0899, 12
0009, 96
0090, 67
0900, 43
0901, 53
0902, 33
0903, 97
0904, 37
0905, 52
0906, 81
0907, 21
0908, 12
0909, 84
0091, 74
0910, 76
0911, 3
0912, 91
0913, 17
0914, 88
0915, 65
0916, 67
0917, 58
0918, 24
0919, 35
0092, 73
0920, 71
0921, 33
0922, 35
0923, 89
0924, 44
0925, 43
0926, 23
0927, 90
0928, 26
0929, 9
0093, 3
0930, 0
0931, 68
0932, 13
0933, 69
0934, 72
0935, 58
0936, 72
0937, 1
0938, 32
0939, 31
0094, 22
0940, 94
0941, 7
0942, 99
0943, 71
0944, 93
0945, 63
0946, 13
0947, 31
0948, 50
0949, 36
0095, 91
0950, 70
0951, 26
0952, 90
0953, 14
0954, 20
0955, 37
0956, 87
0957, 48
0958, 51
0959, 95
0096, 31
0960, 96
0961, 90
0962, 4
0963, 12
0964, 3
0965, 66
0966, 69
0967, 75
0968, 60
0969, 79
0097, 25
0970, 7
0971, 76
0972, 12
0973, 56
0974, 16
0975, 91
0976, 71
0977, 25
0978, 92
0979, 72
0098, 21
0980, 66
0981, 67
0982, 94
0983, 35
0984, 38
0985, 24
0986, 8
0987, 68
0988, 18
0989, 18
0099, 12
0990, 10
0991, 25
0992, 66
0993, 9
0994, 55
0995, 7
0996, 8
0997, 98
0998, 26
0999, 1
