number, label
2333, 42
2334, 78
2335, 55
2336, 99
2337, 41
2338, 82
2339, 82
2340, 96
2341, 42
2342, 42
2343, 78
2344, 27
2345, 42
2346, 78
2347, 42
2348, 82
2349, 98
2350, 42
2351, 83
2352, 82
2353, 18
2354, 68
2355, 83
2356, 18
2357, 7
2358, 9
2359, 33
2360, 82
2361, 42
2362, 42
2363, 96
2364, 99
2365, 53
2366, 42
2367, 94
2368, 82
2369, 72
2370, 80
2371, 33
2372, 18
2373, 42
2374, 21
2375, 83
2376, 42
2377, 78
2378, 96
2379, 96
2380, 82
2381, 14
2382, 4
2383, 9
2384, 33
2385, 33
2386, 45
2387, 14
2388, 78
2389, 82
2390, 94
2391, 82
2392, 45
2393, 92
2394, 42
2395, 82
2396, 17
2397, 78
2398, 33
2399, 25
2400, 78
2401, 42
2402, 88
2403, 19
2404, 88
2405, 78
2406, 56
2407, 78
2408, 29
2409, 42
2410, 69
2411, 87
2412, 82
2413, 14
2414, 33
2415, 78
2416, 42
2417, 82
2418, 33
2419, 5
2420, 74
2421, 42
2422, 18
2423, 92
2424, 42
2425, 82
2426, 42
2427, 39
2428, 18
2429, 18
2430, 42
2431, 33
2432, 7
2433, 6
2434, 78
2435, 14
2436, 42
2437, 83
2438, 56
2439, 84
2440, 42
2441, 82
2442, 82
2443, 45
2444, 42
2445, 6
2446, 26
2447, 96
2448, 42
2449, 70
2450, 14
2451, 96
2452, 41
2453, 42
2454, 59
2455, 82
2456, 42
2457, 60
2458, 40
2459, 26
2460, 7
2461, 82
2462, 14
2463, 14
2464, 82
2465, 82
2466, 18
2467, 39
2468, 94
2469, 42
2470, 42
2471, 42
2472, 12
2473, 82
2474, 82
2475, 4
2476, 83
2477, 87
2478, 42
2479, 37
2480, 42
2481, 45
2482, 6
2483, 14
2484, 76
2485, 29
2486, 14
2487, 42
2488, 88
2489, 2
2490, 42
2491, 18
2492, 78
2493, 26
2494, 33
2495, 78
2496, 14
2497, 39
2498, 33
2499, 82
2500, 18
2501, 83
2502, 42
2503, 82
2504, 42
2505, 87
2506, 14
2507, 42
2508, 6
2509, 14
2510, 40
2511, 14
2512, 18
2513, 83
2514, 18
2515, 39
2516, 94
2517, 33
2518, 79
2519, 18
2520, 47
2521, 42
2522, 14
2523, 87
2524, 22
2525, 59
2526, 92
2527, 6
2528, 42
2529, 67
2530, 78
2531, 83
2532, 6
2533, 18
2534, 14
2535, 42
2536, 42
2537, 33
2538, 14
2539, 14
2540, 41
2541, 4
2542, 83
2543, 33
2544, 2
2545, 47
2546, 42
2547, 47
2548, 33
2549, 18
2550, 10
2551, 78
2552, 4
2553, 42
2554, 14
2555, 42
2556, 67
2557, 7
2558, 14
2559, 14
2560, 82
2561, 74
2562, 40
2563, 23
2564, 7
2565, 39
2566, 82
2567, 83
2568, 1
2569, 42
2570, 82
2571, 95
2572, 33
2573, 39
2574, 33
2575, 42
2576, 28
2577, 62
2578, 78
2579, 42
2580, 18
2581, 82
2582, 9
2583, 39
2584, 96
2585, 14
2586, 42
2587, 42
2588, 82
2589, 78
2590, 82
2591, 39
2592, 25
2593, 78
2594, 18
2595, 42
2596, 48
2597, 89
2598, 33
2599, 92
2600, 82
2601, 14
2602, 42
2603, 29
2604, 82
2605, 59
2606, 42
2607, 33
2608, 6
2609, 53
2610, 23
2611, 18
2612, 42
2613, 72
2614, 44
2615, 23
2616, 42
2617, 47
2618, 78
2619, 48
2620, 42
2621, 78
2622, 18
2623, 39
2624, 53
2625, 42
2626, 69
2627, 42
2628, 16
2629, 78
2630, 42
2631, 42
2632, 14
2633, 42
2634, 42
2635, 16
2636, 33
2637, 16
2638, 63
2639, 82
2640, 94
2641, 2
2642, 42
2643, 62
2644, 2
2645, 14
2646, 16
2647, 96
2648, 96
2649, 59
2650, 82
2651, 14
2652, 39
2653, 78
2654, 42
2655, 40
2656, 96
2657, 42
2658, 42
2659, 8
2660, 33
2661, 71
2662, 20
2663, 0
2664, 42
2665, 42
2666, 82
2667, 82
2668, 83
2669, 14
2670, 83
2671, 39
2672, 42
2673, 82
2674, 45
2675, 78
2676, 60
2677, 83
2678, 80
2679, 17
2680, 83
2681, 33
2682, 42
2683, 33
2684, 33
2685, 82
2686, 83
2687, 82
2688, 96
2689, 48
2690, 82
2691, 82
2692, 23
2693, 78
2694, 94
2695, 94
2696, 82
2697, 79
2698, 2
2699, 76
2700, 83
2701, 14
2702, 52
2703, 14
2704, 99
2705, 49
2706, 42
2707, 18
2708, 44
2709, 82
2710, 42
2711, 18
2712, 21
2713, 83
2714, 47
2715, 14
2716, 42
2717, 83
2718, 42
2719, 0
2720, 78
2721, 42
2722, 42
2723, 33
2724, 42
2725, 12
2726, 33
2727, 84
2728, 82
2729, 14
2730, 60
2731, 70
2732, 42
2733, 83
2734, 82
2735, 18
2736, 82
2737, 33
2738, 84
2739, 5
2740, 71
2741, 42
2742, 14
2743, 99
2744, 42
2745, 42
2746, 78
2747, 4
2748, 45
2749, 90
2750, 82
2751, 96
2752, 14
2753, 42
2754, 14
2755, 79
2756, 82
2757, 82
2758, 78
2759, 25
2760, 33
2761, 45
2762, 42
2763, 14
2764, 45
2765, 12
2766, 83
2767, 78
2768, 42
2769, 22
2770, 33
2771, 47
2772, 33
2773, 83
2774, 84
2775, 42
2776, 16
2777, 96
2778, 42
2779, 91
2780, 82
2781, 82
2782, 82
2783, 95
2784, 12
2785, 33
2786, 42
2787, 42
2788, 12
2789, 42
2790, 21
2791, 42
2792, 42
2793, 14
2794, 14
2795, 14
2796, 25
2797, 33
2798, 83
2799, 81
2800, 78
2801, 97
2802, 1
2803, 99
2804, 42
2805, 79
2806, 42
2807, 60
2808, 20
2809, 18
2810, 33
2811, 4
2812, 21
2813, 82
2814, 78
2815, 42
2816, 67
2817, 87
2818, 78
2819, 42
2820, 33
2821, 14
2822, 82
2823, 47
2824, 82
2825, 42
2826, 42
2827, 96
2828, 78
2829, 25
2830, 45
2831, 64
2832, 28
2833, 96
2834, 6
2835, 96
2836, 33
2837, 42
2838, 33
2839, 82
2840, 82
2841, 62
2842, 78
2843, 18
2844, 42
2845, 60
2846, 16
2847, 83
2848, 59
2849, 6
2850, 99
2851, 47
2852, 33
2853, 45
2854, 47
2855, 14
2856, 78
2857, 78
2858, 81
2859, 64
2860, 59
2861, 78
2862, 42
2863, 79
2864, 42
2865, 42
2866, 92
2867, 83
2868, 14
2869, 78
2870, 23
2871, 42
2872, 59
2873, 26
2874, 33
2875, 42
2876, 18
2877, 79
2878, 96
2879, 39
2880, 42
2881, 42
2882, 79
2883, 18
2884, 14
2885, 47
2886, 14
2887, 78
2888, 45
2889, 42
2890, 16
2891, 79
2892, 82
2893, 18
2894, 33
2895, 96
2896, 42
2897, 47
2898, 42
2899, 71
2900, 47
2901, 33
2902, 42
2903, 12
2904, 42
2905, 53
2906, 70
2907, 45
2908, 33
2909, 42
2910, 82
2911, 94
2912, 45
2913, 18
2914, 33
2915, 79
2916, 74
2917, 52
2918, 78
2919, 57
2920, 78
2921, 18
2922, 78
2923, 42
2924, 42
2925, 42
2926, 42
2927, 81
2928, 82
2929, 33
2930, 42
2931, 82
2932, 47
2933, 42
2934, 59
2935, 6
2936, 33
2937, 18
2938, 96
2939, 25
2940, 42
2941, 42
2942, 33
2943, 59
2944, 87
2945, 47
2946, 82
2947, 18
2948, 82
2949, 99
2950, 18
2951, 45
2952, 87
2953, 42
2954, 99
2955, 71
2956, 14
2957, 96
2958, 77
2959, 89
2960, 96
2961, 57
2962, 94
2963, 42
2964, 83
2965, 14
2966, 14
2967, 82
2968, 30
2969, 83
2970, 88
2971, 7
2972, 78
2973, 3
2974, 42
2975, 73
2976, 42
2977, 79
2978, 16
2979, 39
2980, 55
2981, 79
2982, 14
2983, 21
2984, 42
2985, 42
2986, 0
2987, 42
2988, 18
2989, 28
2990, 78
2991, 94
2992, 42
2993, 47
2994, 83
2995, 99
2996, 82
2997, 83
2998, 42
2999, 87
3000, 78
