number, label
2333, 41
2334, 4
2335, 33
2336, 95
2337, 41
2338, 45
2339, 89
2340, 84
2341, 34
2342, 78
2343, 99
2344, 29
2345, 80
2346, 45
2347, 42
2348, 48
2349, 46
2350, 74
2351, 23
2352, 34
2353, 73
2354, 68
2355, 11
2356, 95
2357, 45
2358, 9
2359, 80
2360, 7
2361, 61
2362, 56
2363, 51
2364, 99
2365, 0
2366, 66
2367, 94
2368, 82
2369, 66
2370, 23
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 4
2378, 96
2379, 77
2380, 1
2381, 57
2382, 60
2383, 9
2384, 66
2385, 45
2386, 0
2387, 3
2388, 10
2389, 49
2390, 87
2391, 42
2392, 25
2393, 93
2394, 12
2395, 82
2396, 49
2397, 45
2398, 30
2399, 5
2400, 65
2401, 88
2402, 72
2403, 65
2404, 36
2405, 82
2406, 69
2407, 63
2408, 42
2409, 26
2410, 69
2411, 5
2412, 62
2413, 28
2414, 33
2415, 51
2416, 59
2417, 24
2418, 68
2419, 5
2420, 63
2421, 65
2422, 95
2423, 39
2424, 42
2425, 8
2426, 86
2427, 70
2428, 70
2429, 8
2430, 51
2431, 40
2432, 10
2433, 79
2434, 88
2435, 50
2436, 14
2437, 79
2438, 99
2439, 6
2440, 28
2441, 89
2442, 82
2443, 56
2444, 97
2445, 46
2446, 68
2447, 59
2448, 72
2449, 69
2450, 40
2451, 47
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 31
2458, 40
2459, 65
2460, 28
2461, 88
2462, 64
2463, 35
2464, 62
2465, 7
2466, 18
2467, 83
2468, 99
2469, 39
2470, 37
2471, 77
2472, 89
2473, 17
2474, 81
2475, 33
2476, 49
2477, 79
2478, 26
2479, 68
2480, 80
2481, 49
2482, 43
2483, 46
2484, 76
2485, 32
2486, 75
2487, 66
2488, 36
2489, 36
2490, 89
2491, 93
2492, 59
2493, 96
2494, 52
2495, 66
2496, 75
2497, 18
2498, 28
2499, 93
2500, 5
2501, 12
2502, 57
2503, 2
2504, 27
2505, 87
2506, 1
2507, 43
2508, 6
2509, 14
2510, 71
2511, 2
2512, 77
2513, 66
2514, 68
2515, 45
2516, 99
2517, 19
2518, 67
2519, 1
2520, 52
2521, 56
2522, 69
2523, 36
2524, 60
2525, 73
2526, 62
2527, 74
2528, 13
2529, 67
2530, 36
2531, 44
2532, 57
2533, 77
2534, 29
2535, 86
2536, 26
2537, 75
2538, 52
2539, 98
2540, 95
2541, 71
2542, 16
2543, 14
2544, 46
2545, 59
2546, 11
2547, 50
2548, 5
2549, 65
2550, 73
2551, 4
2552, 60
2553, 47
2554, 60
2555, 84
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 92
2562, 28
2563, 51
2564, 36
2565, 51
2566, 44
2567, 58
2568, 1
2569, 72
2570, 22
2571, 79
2572, 53
2573, 82
2574, 79
2575, 11
2576, 28
2577, 67
2578, 77
2579, 3
2580, 11
2581, 66
2582, 9
2583, 43
2584, 38
2585, 67
2586, 41
2587, 56
2588, 97
2589, 91
2590, 70
2591, 7
2592, 84
2593, 18
2594, 69
2595, 63
2596, 87
2597, 57
2598, 76
2599, 17
2600, 24
2601, 51
2602, 42
2603, 29
2604, 89
2605, 8
2606, 36
2607, 37
2608, 95
2609, 53
2610, 21
2611, 65
2612, 31
2613, 3
2614, 20
2615, 58
2616, 24
2617, 63
2618, 86
2619, 15
2620, 17
2621, 46
2622, 66
2623, 92
2624, 53
2625, 93
2626, 69
2627, 74
2628, 57
2629, 50
2630, 4
2631, 12
2632, 77
2633, 86
2634, 75
2635, 87
2636, 33
2637, 16
2638, 48
2639, 49
2640, 79
2641, 98
2642, 82
2643, 61
2644, 72
2645, 76
2646, 86
2647, 6
2648, 12
2649, 88
2650, 42
2651, 3
2652, 45
2653, 10
2654, 79
2655, 9
2656, 96
2657, 72
2658, 27
2659, 8
2660, 65
2661, 5
2662, 20
2663, 0
2664, 89
2665, 75
2666, 43
2667, 55
2668, 99
2669, 46
2670, 0
2671, 73
2672, 35
2673, 98
2674, 25
2675, 44
2676, 71
2677, 0
2678, 83
2679, 17
2680, 37
2681, 32
2682, 34
2683, 98
2684, 75
2685, 86
2686, 66
2687, 83
2688, 44
2689, 64
2690, 1
2691, 14
2692, 49
2693, 18
2694, 9
2695, 94
2696, 45
2697, 65
2698, 28
2699, 99
2700, 62
2701, 49
2702, 23
2703, 32
2704, 2
2705, 49
2706, 52
2707, 96
2708, 69
2709, 59
2710, 52
2711, 26
2712, 63
2713, 57
2714, 27
2715, 36
2716, 97
2717, 2
2718, 98
2719, 15
2720, 29
2721, 75
2722, 64
2723, 58
2724, 46
2725, 17
2726, 79
2727, 5
2728, 4
2729, 4
2730, 60
2731, 10
2732, 45
2733, 4
2734, 54
2735, 98
2736, 41
2737, 14
2738, 44
2739, 5
2740, 60
2741, 15
2742, 74
2743, 61
2744, 64
2745, 74
2746, 53
2747, 73
2748, 69
2749, 90
2750, 44
2751, 53
2752, 92
2753, 34
2754, 55
2755, 28
2756, 6
2757, 25
2758, 46
2759, 20
2760, 94
2761, 33
2762, 45
2763, 21
2764, 59
2765, 60
2766, 62
2767, 77
2768, 80
2769, 87
2770, 13
2771, 27
2772, 73
2773, 10
2774, 5
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 18
2782, 62
2783, 99
2784, 68
2785, 47
2786, 21
2787, 97
2788, 25
2789, 35
2790, 10
2791, 15
2792, 50
2793, 2
2794, 76
2795, 30
2796, 25
2797, 88
2798, 6
2799, 71
2800, 63
2801, 38
2802, 86
2803, 99
2804, 98
2805, 80
2806, 8
2807, 49
2808, 20
2809, 65
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 51
2816, 40
2817, 87
2818, 75
2819, 21
2820, 77
2821, 67
2822, 36
2823, 56
2824, 8
2825, 99
2826, 98
2827, 8
2828, 41
2829, 25
2830, 73
2831, 55
2832, 28
2833, 99
2834, 93
2835, 51
2836, 58
2837, 85
2838, 33
2839, 56
2840, 84
2841, 10
2842, 86
2843, 49
2844, 88
2845, 60
2846, 76
2847, 10
2848, 59
2849, 67
2850, 62
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 0
2858, 22
2859, 64
2860, 85
2861, 74
2862, 64
2863, 59
2864, 75
2865, 58
2866, 11
2867, 72
2868, 20
2869, 44
2870, 80
2871, 42
2872, 95
2873, 63
2874, 84
2875, 32
2876, 83
2877, 7
2878, 38
2879, 39
2880, 87
2881, 93
2882, 9
2883, 77
2884, 98
2885, 49
2886, 69
2887, 36
2888, 32
2889, 51
2890, 76
2891, 9
2892, 82
2893, 78
2894, 78
2895, 87
2896, 15
2897, 52
2898, 74
2899, 71
2900, 15
2901, 51
2902, 14
2903, 13
2904, 7
2905, 62
2906, 11
2907, 63
2908, 59
2909, 32
2910, 59
2911, 94
2912, 11
2913, 90
2914, 96
2915, 16
2916, 26
2917, 52
2918, 21
2919, 53
2920, 16
2921, 83
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 70
2929, 14
2930, 59
2931, 18
2932, 60
2933, 84
2934, 89
2935, 75
2936, 36
2937, 99
2938, 55
2939, 37
2940, 50
2941, 76
2942, 83
2943, 96
2944, 87
2945, 59
2946, 32
2947, 27
2948, 18
2949, 13
2950, 30
2951, 73
2952, 57
2953, 98
2954, 62
2955, 23
2956, 40
2957, 85
2958, 80
2959, 59
2960, 35
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 40
2967, 73
2968, 30
2969, 56
2970, 40
2971, 56
2972, 48
2973, 73
2974, 1
2975, 91
2976, 97
2977, 94
2978, 61
2979, 62
2980, 60
2981, 33
2982, 1
2983, 49
2984, 34
2985, 32
2986, 0
2987, 78
2988, 65
2989, 28
2990, 61
2991, 86
2992, 33
2993, 13
2994, 1
2995, 10
2996, 52
2997, 13
2998, 75
2999, 87
3000, 54
