number, label
2333, 41
2334, 73
2335, 55
2336, 95
2337, 41
2338, 8
2339, 89
2340, 27
2341, 34
2342, 78
2343, 26
2344, 44
2345, 80
2346, 45
2347, 42
2348, 48
2349, 11
2350, 27
2351, 23
2352, 38
2353, 73
2354, 68
2355, 50
2356, 95
2357, 79
2358, 9
2359, 63
2360, 77
2361, 80
2362, 79
2363, 51
2364, 99
2365, 0
2366, 66
2367, 94
2368, 82
2369, 31
2370, 85
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 77
2378, 96
2379, 96
2380, 1
2381, 57
2382, 49
2383, 9
2384, 66
2385, 4
2386, 32
2387, 50
2388, 22
2389, 49
2390, 87
2391, 42
2392, 9
2393, 67
2394, 12
2395, 82
2396, 49
2397, 46
2398, 27
2399, 85
2400, 80
2401, 34
2402, 55
2403, 74
2404, 36
2405, 82
2406, 69
2407, 63
2408, 27
2409, 26
2410, 69
2411, 5
2412, 82
2413, 40
2414, 33
2415, 69
2416, 96
2417, 29
2418, 68
2419, 5
2420, 74
2421, 38
2422, 95
2423, 39
2424, 74
2425, 27
2426, 86
2427, 50
2428, 50
2429, 8
2430, 51
2431, 33
2432, 89
2433, 25
2434, 88
2435, 11
2436, 14
2437, 55
2438, 71
2439, 38
2440, 16
2441, 89
2442, 82
2443, 56
2444, 17
2445, 46
2446, 68
2447, 59
2448, 72
2449, 69
2450, 67
2451, 47
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 31
2458, 40
2459, 42
2460, 40
2461, 88
2462, 33
2463, 35
2464, 54
2465, 18
2466, 18
2467, 0
2468, 94
2469, 23
2470, 37
2471, 77
2472, 89
2473, 49
2474, 81
2475, 49
2476, 49
2477, 79
2478, 26
2479, 68
2480, 80
2481, 49
2482, 97
2483, 46
2484, 76
2485, 34
2486, 75
2487, 3
2488, 36
2489, 36
2490, 16
2491, 6
2492, 96
2493, 96
2494, 52
2495, 88
2496, 75
2497, 18
2498, 23
2499, 55
2500, 68
2501, 12
2502, 92
2503, 35
2504, 27
2505, 87
2506, 4
2507, 43
2508, 79
2509, 57
2510, 71
2511, 2
2512, 79
2513, 66
2514, 68
2515, 74
2516, 84
2517, 19
2518, 57
2519, 1
2520, 52
2521, 56
2522, 69
2523, 36
2524, 61
2525, 59
2526, 70
2527, 55
2528, 13
2529, 67
2530, 36
2531, 44
2532, 57
2533, 77
2534, 29
2535, 39
2536, 45
2537, 55
2538, 31
2539, 46
2540, 30
2541, 60
2542, 16
2543, 14
2544, 46
2545, 59
2546, 12
2547, 65
2548, 5
2549, 30
2550, 61
2551, 4
2552, 60
2553, 31
2554, 72
2555, 84
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 51
2562, 40
2563, 51
2564, 65
2565, 42
2566, 18
2567, 58
2568, 1
2569, 72
2570, 62
2571, 27
2572, 33
2573, 82
2574, 7
2575, 11
2576, 28
2577, 67
2578, 77
2579, 45
2580, 2
2581, 66
2582, 9
2583, 43
2584, 38
2585, 67
2586, 41
2587, 56
2588, 97
2589, 91
2590, 70
2591, 7
2592, 28
2593, 18
2594, 69
2595, 50
2596, 5
2597, 57
2598, 76
2599, 31
2600, 24
2601, 51
2602, 42
2603, 29
2604, 89
2605, 8
2606, 36
2607, 71
2608, 73
2609, 57
2610, 21
2611, 77
2612, 31
2613, 55
2614, 20
2615, 23
2616, 24
2617, 47
2618, 45
2619, 15
2620, 17
2621, 46
2622, 97
2623, 92
2624, 53
2625, 27
2626, 69
2627, 27
2628, 57
2629, 4
2630, 63
2631, 12
2632, 84
2633, 86
2634, 75
2635, 94
2636, 33
2637, 16
2638, 48
2639, 49
2640, 86
2641, 35
2642, 18
2643, 61
2644, 55
2645, 76
2646, 86
2647, 70
2648, 12
2649, 34
2650, 42
2651, 27
2652, 45
2653, 80
2654, 79
2655, 40
2656, 96
2657, 55
2658, 27
2659, 8
2660, 33
2661, 25
2662, 20
2663, 0
2664, 4
2665, 75
2666, 43
2667, 55
2668, 4
2669, 46
2670, 0
2671, 73
2672, 35
2673, 31
2674, 25
2675, 27
2676, 71
2677, 0
2678, 83
2679, 17
2680, 17
2681, 32
2682, 34
2683, 55
2684, 75
2685, 55
2686, 4
2687, 11
2688, 49
2689, 64
2690, 18
2691, 14
2692, 49
2693, 62
2694, 9
2695, 94
2696, 79
2697, 79
2698, 35
2699, 99
2700, 27
2701, 49
2702, 23
2703, 76
2704, 67
2705, 49
2706, 59
2707, 17
2708, 69
2709, 59
2710, 59
2711, 27
2712, 43
2713, 0
2714, 27
2715, 67
2716, 61
2717, 2
2718, 21
2719, 15
2720, 97
2721, 75
2722, 15
2723, 85
2724, 55
2725, 17
2726, 79
2727, 84
2728, 4
2729, 4
2730, 60
2731, 61
2732, 37
2733, 4
2734, 54
2735, 46
2736, 4
2737, 14
2738, 5
2739, 5
2740, 71
2741, 15
2742, 27
2743, 70
2744, 64
2745, 74
2746, 57
2747, 22
2748, 36
2749, 90
2750, 91
2751, 53
2752, 97
2753, 34
2754, 72
2755, 28
2756, 6
2757, 25
2758, 46
2759, 20
2760, 94
2761, 33
2762, 45
2763, 21
2764, 59
2765, 60
2766, 6
2767, 77
2768, 80
2769, 86
2770, 12
2771, 30
2772, 33
2773, 10
2774, 5
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 31
2781, 74
2782, 92
2783, 95
2784, 68
2785, 47
2786, 21
2787, 97
2788, 12
2789, 35
2790, 10
2791, 15
2792, 50
2793, 27
2794, 76
2795, 4
2796, 25
2797, 43
2798, 6
2799, 69
2800, 63
2801, 38
2802, 94
2803, 99
2804, 55
2805, 55
2806, 8
2807, 60
2808, 20
2809, 79
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 75
2819, 46
2820, 77
2821, 69
2822, 36
2823, 56
2824, 8
2825, 99
2826, 35
2827, 8
2828, 38
2829, 25
2830, 71
2831, 55
2832, 28
2833, 18
2834, 93
2835, 51
2836, 58
2837, 85
2838, 33
2839, 56
2840, 10
2841, 10
2842, 67
2843, 49
2844, 80
2845, 60
2846, 76
2847, 10
2848, 33
2849, 67
2850, 27
2851, 17
2852, 75
2853, 24
2854, 55
2855, 34
2856, 16
2857, 0
2858, 15
2859, 36
2860, 85
2861, 18
2862, 80
2863, 59
2864, 27
2865, 58
2866, 46
2867, 36
2868, 86
2869, 18
2870, 79
2871, 97
2872, 72
2873, 74
2874, 84
2875, 67
2876, 50
2877, 7
2878, 38
2879, 39
2880, 87
2881, 93
2882, 44
2883, 7
2884, 46
2885, 49
2886, 55
2887, 36
2888, 32
2889, 12
2890, 76
2891, 40
2892, 82
2893, 55
2894, 78
2895, 87
2896, 15
2897, 47
2898, 74
2899, 71
2900, 33
2901, 51
2902, 14
2903, 13
2904, 7
2905, 62
2906, 46
2907, 31
2908, 59
2909, 19
2910, 56
2911, 94
2912, 45
2913, 90
2914, 96
2915, 16
2916, 26
2917, 47
2918, 21
2919, 53
2920, 16
2921, 92
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 90
2928, 15
2929, 14
2930, 55
2931, 42
2932, 60
2933, 84
2934, 89
2935, 75
2936, 96
2937, 99
2938, 55
2939, 25
2940, 50
2941, 76
2942, 33
2943, 47
2944, 87
2945, 59
2946, 32
2947, 7
2948, 18
2949, 13
2950, 30
2951, 30
2952, 57
2953, 35
2954, 92
2955, 71
2956, 40
2957, 85
2958, 55
2959, 59
2960, 88
2961, 57
2962, 94
2963, 17
2964, 27
2965, 41
2966, 24
2967, 73
2968, 83
2969, 56
2970, 9
2971, 56
2972, 48
2973, 34
2974, 1
2975, 27
2976, 97
2977, 94
2978, 28
2979, 62
2980, 60
2981, 79
2982, 91
2983, 33
2984, 34
2985, 32
2986, 0
2987, 78
2988, 77
2989, 28
2990, 61
2991, 94
2992, 59
2993, 81
2994, 1
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
3000, 92
