number,label
2799,76
2800,63
2801,34
2802,94
2803,99
2804,98
2805,79
2806,08
2807,60
2808,20
2809,79
2810,16
2811,69
2812,50
2813,34
2814,75
2815,59
2816,40
2817,87
2818,69
2819,55
2820,33
2821,09
2822,36
2823,59
2824,72
2825,44
2826,35
2827,84
2828,05
2829,25
2830,95
2831,23
2832,28
2833,18
2834,93
2835,59
2836,58
2837,85
2838,96
2839,56
2840,16
2841,10
2842,10
2843,59
2844,97
2845,60
2846,76
2847,10
2848,96
2849,23
2850,62
2851,17
2852,75
2853,07
2854,71
2855,34
2856,87
2857,00
2858,15
2859,97
2860,85
2861,72
2862,65
2863,59
2864,75
2865,58
2866,35
2867,36
2868,86
2869,72
2870,79
2871,72
2872,72
2873,27
2874,84
2875,88
2876,92
2877,07
2878,38
2879,39
2880,86
2881,11
2882,44
2883,79
2884,46
2885,49
2886,55
2887,36
2888,50
2889,79
2890,76
2891,51
2892,82
2893,27
2894,78
2895,81
2896,15
2897,59
2898,38
2899,71
2900,15
2901,19
2902,14
2903,13
2904,07
2905,62
2906,11
2907,72
2908,18
2909,12
2910,96
2911,94
2912,38
2913,23
2914,96
2915,16
2916,10
2917,59
2918,21
2919,57
2920,16
2921,92
2922,32
2923,31
2924,65
2925,48
2926,42
2927,81
2928,92
2929,18
2930,96
2931,18
2932,60
2933,05
2934,37
2935,75
2936,11
2937,99
2938,55
2939,25
2940,43
2941,76
2942,45
2943,47
2944,71
2945,59
2946,32
2947,07
2948,18
2949,13
2950,95
2951,30
2952,57
2953,35
2954,92
2955,71
2956,84
2957,85
2958,05
2959,72
2960,06
2961,57
2962,94
2963,37
2964,54
2965,41
2966,57
2967,73
2968,71
2969,71
2970,35
2971,56
2972,42
2973,27
2974,88
2975,72
2976,97
2977,94
2978,28
2979,62
2980,60
2981,79
2982,05
2983,76
2984,34
2985,13
2986,00
2987,78
2988,79
2989,28
2990,10
2991,92
2992,96
2993,81
2994,01
2995,99
2996,96
2997,13
2998,75
2999,87
3000,92
