number, label
2333, 41
2334, 42
2335, 27
2336, 95
2337, 41
2338, 66
2339, 89
2340, 27
2341, 34
2342, 78
2343, 79
2344, 44
2345, 80
2346, 45
2347, 42
2348, 48
2349, 5
2350, 18
2351, 23
2352, 97
2353, 73
2354, 68
2355, 35
2356, 95
2357, 23
2358, 9
2359, 74
2360, 7
2361, 21
2362, 56
2363, 51
2364, 99
2365, 57
2366, 66
2367, 94
2368, 82
2369, 36
2370, 23
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 26
2378, 52
2379, 96
2380, 1
2381, 57
2382, 49
2383, 9
2384, 66
2385, 4
2386, 32
2387, 19
2388, 22
2389, 49
2390, 87
2391, 42
2392, 69
2393, 67
2394, 12
2395, 82
2396, 49
2397, 26
2398, 31
2399, 31
2400, 74
2401, 88
2402, 95
2403, 74
2404, 36
2405, 82
2406, 69
2407, 63
2408, 18
2409, 26
2410, 69
2411, 5
2412, 1
2413, 18
2414, 33
2415, 74
2416, 59
2417, 79
2418, 27
2419, 5
2420, 74
2421, 65
2422, 18
2423, 65
2424, 74
2425, 56
2426, 86
2427, 70
2428, 76
2429, 8
2430, 40
2431, 33
2432, 16
2433, 44
2434, 88
2435, 11
2436, 45
2437, 94
2438, 94
2439, 79
2440, 23
2441, 89
2442, 82
2443, 56
2444, 66
2445, 46
2446, 68
2447, 59
2448, 87
2449, 16
2450, 73
2451, 96
2452, 55
2453, 80
2454, 97
2455, 79
2456, 41
2457, 55
2458, 40
2459, 96
2460, 2
2461, 88
2462, 31
2463, 35
2464, 54
2465, 18
2466, 18
2467, 83
2468, 71
2469, 23
2470, 37
2471, 77
2472, 12
2473, 17
2474, 81
2475, 60
2476, 30
2477, 79
2478, 44
2479, 68
2480, 80
2481, 23
2482, 55
2483, 46
2484, 76
2485, 32
2486, 75
2487, 79
2488, 32
2489, 36
2490, 37
2491, 93
2492, 96
2493, 96
2494, 96
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
2500, 28
2501, 12
2502, 51
2503, 35
2504, 27
2505, 87
2506, 32
2507, 42
2508, 18
2509, 73
2510, 71
2511, 11
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 55
2518, 67
2519, 1
2520, 52
2521, 56
2522, 69
2523, 36
2524, 61
2525, 59
2526, 62
2527, 85
2528, 13
2529, 67
2530, 36
2531, 18
2532, 54
2533, 79
2534, 43
2535, 39
2536, 26
2537, 18
2538, 31
2539, 35
2540, 95
2541, 60
2542, 16
2543, 14
2544, 11
2545, 59
2546, 6
2547, 66
2548, 87
2549, 65
2550, 61
2551, 72
2552, 60
2553, 88
2554, 65
2555, 84
2556, 41
2557, 56
2558, 99
2559, 46
2560, 31
2561, 51
2562, 40
2563, 51
2564, 50
2565, 44
2566, 79
2567, 25
2568, 9
2569, 72
2570, 62
2571, 30
2572, 53
2573, 82
2574, 7
2575, 11
2576, 9
2577, 67
2578, 77
2579, 59
2580, 35
2581, 66
2582, 9
2583, 43
2584, 38
2585, 76
2586, 41
2587, 56
2588, 97
2589, 24
2590, 70
2591, 7
2592, 84
2593, 18
2594, 69
2595, 4
2596, 87
2597, 57
2598, 76
2599, 23
2600, 24
2601, 35
2602, 42
2603, 29
2604, 85
2605, 8
2606, 36
2607, 49
2608, 73
2609, 53
2610, 21
2611, 79
2612, 31
2613, 38
2614, 20
2615, 23
2616, 24
2617, 96
2618, 45
2619, 15
2620, 17
2621, 46
2622, 84
2623, 83
2624, 53
2625, 42
2626, 76
2627, 27
2628, 2
2629, 4
2630, 63
2631, 12
2632, 84
2633, 86
2634, 75
2635, 17
2636, 33
2637, 16
2638, 48
2639, 49
2640, 94
2641, 35
2642, 88
2643, 61
2644, 17
2645, 76
2646, 94
2647, 32
2648, 12
2649, 88
2650, 42
2651, 50
2652, 45
2653, 18
2654, 79
2655, 40
2656, 96
2657, 4
2658, 27
2659, 12
2660, 94
2661, 94
2662, 20
2663, 0
2664, 87
2665, 75
2666, 43
2667, 55
2668, 4
2669, 46
2670, 0
2671, 73
2672, 35
2673, 35
2674, 94
2675, 27
2676, 71
2677, 0
2678, 83
2679, 17
2680, 37
2681, 32
2682, 34
2683, 79
2684, 75
2685, 23
2686, 36
2687, 70
2688, 98
2689, 64
2690, 1
2691, 14
2692, 18
2693, 18
2694, 9
2695, 94
2696, 79
2697, 79
2698, 16
2699, 99
2700, 94
2701, 73
2702, 23
2703, 76
2704, 80
2705, 49
2706, 59
2707, 94
2708, 30
2709, 59
2710, 59
2711, 76
2712, 97
2713, 0
2714, 18
2715, 4
2716, 10
2717, 11
2718, 21
2719, 24
2720, 44
2721, 75
2722, 97
2723, 85
2724, 79
2725, 37
2726, 79
2727, 25
2728, 4
2729, 4
2730, 60
2731, 10
2732, 24
2733, 4
2734, 54
2735, 46
2736, 4
2737, 67
2738, 24
2739, 23
2740, 23
2741, 15
2742, 74
2743, 32
2744, 64
2745, 74
2746, 57
2747, 65
2748, 36
2749, 90
2750, 91
2751, 53
2752, 42
2753, 34
2754, 55
2755, 28
2756, 6
2757, 44
2758, 46
2759, 20
2760, 94
2761, 96
2762, 45
2763, 21
2764, 59
2765, 60
2766, 62
2767, 77
2768, 42
2769, 87
2770, 12
2771, 27
2772, 33
2773, 10
2774, 5
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 74
2781, 18
2782, 51
2783, 73
2784, 68
2785, 96
2786, 21
2787, 97
2788, 25
2789, 35
2790, 10
2791, 15
2792, 80
2793, 35
2794, 76
2795, 72
2796, 25
2797, 43
2798, 6
2799, 69
2800, 77
2801, 38
2802, 25
2803, 99
2804, 98
2805, 79
2806, 8
2807, 60
2808, 25
2809, 79
2810, 16
2811, 69
2812, 36
2813, 26
2814, 75
2815, 59
2816, 40
2817, 87
2818, 75
2819, 75
2820, 18
2821, 79
2822, 36
2823, 59
2824, 4
2825, 78
2826, 35
2827, 96
2828, 31
2829, 25
2830, 73
2831, 23
2832, 76
2833, 18
2834, 73
2835, 28
2836, 94
2837, 85
2838, 33
2839, 56
2840, 97
2841, 10
2842, 14
2843, 49
2844, 42
2845, 60
2846, 76
2847, 84
2848, 59
2849, 23
2850, 62
2851, 76
2852, 75
2853, 24
2854, 55
2855, 34
2856, 25
2857, 0
2858, 66
2859, 50
2860, 85
2861, 62
2862, 97
2863, 59
2864, 18
2865, 58
2866, 35
2867, 50
2868, 39
2869, 18
2870, 66
2871, 15
2872, 76
2873, 29
2874, 88
2875, 72
2876, 92
2877, 7
2878, 38
2879, 39
2880, 87
2881, 2
2882, 44
2883, 74
2884, 46
2885, 49
2886, 75
2887, 36
2888, 32
2889, 18
2890, 17
2891, 85
2892, 82
2893, 55
2894, 78
2895, 87
2896, 15
2897, 96
2898, 74
2899, 71
2900, 15
2901, 51
2902, 14
2903, 13
2904, 7
2905, 62
2906, 46
2907, 4
2908, 63
2909, 55
2910, 96
2911, 94
2912, 11
2913, 90
2914, 96
2915, 16
2916, 26
2917, 59
2918, 21
2919, 53
2920, 16
2921, 57
2922, 32
2923, 31
2924, 65
2925, 48
2926, 42
2927, 18
2928, 33
2929, 18
2930, 96
2931, 42
2932, 60
2933, 5
2934, 85
2935, 75
2936, 32
2937, 99
2938, 43
2939, 85
2940, 97
2941, 76
2942, 83
2943, 96
2944, 94
2945, 59
2946, 32
2947, 7
2948, 18
2949, 13
2950, 95
2951, 30
2952, 15
2953, 11
2954, 62
2955, 71
2956, 94
2957, 85
2958, 18
2959, 95
2960, 18
2961, 57
2962, 94
2963, 37
2964, 70
2965, 24
2966, 77
2967, 73
2968, 23
2969, 56
2970, 76
2971, 56
2972, 88
2973, 27
2974, 1
2975, 74
2976, 97
2977, 94
2978, 28
2979, 62
2980, 60
2981, 7
2982, 1
2983, 33
2984, 34
2985, 23
2986, 0
2987, 18
2988, 34
2989, 28
2990, 10
2991, 9
2992, 96
2993, 81
2994, 1
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
3000, 92
