number, label
2333, 41
2334, 34
2335, 31
2336, 95
2337, 41
2338, 48
2339, 89
2340, 27
2341, 34
2342, 44
2343, 26
2344, 44
2345, 80
2346, 45
2347, 42
2348, 48
2349, 46
2350, 44
2351, 23
2352, 97
2353, 73
2354, 68
2355, 11
2356, 95
2357, 23
2358, 9
2359, 27
2360, 7
2361, 42
2362, 56
2363, 51
2364, 22
2365, 0
2366, 66
2367, 94
2368, 82
2369, 36
2370, 85
2371, 97
2372, 18
2373, 49
2374, 76
2375, 75
2376, 21
2377, 72
2378, 90
2379, 96
2380, 1
2381, 57
2382, 60
2383, 9
2384, 66
2385, 27
2386, 32
2387, 72
2388, 10
2389, 49
2390, 87
2391, 42
2392, 69
2393, 67
2394, 12
2395, 82
2396, 49
2397, 92
2398, 71
2399, 5
2400, 80
2401, 42
2402, 95
2403, 38
2404, 50
2405, 82
2406, 69
2407, 63
2408, 27
2409, 26
2410, 69
2411, 5
2412, 62
2413, 40
2414, 33
2415, 66
2416, 59
2417, 45
2418, 72
2419, 5
2420, 74
2421, 65
2422, 74
2423, 39
2424, 50
2425, 4
2426, 86
2427, 70
2428, 93
2429, 8
2430, 51
2431, 33
2432, 77
2433, 79
2434, 88
2435, 64
2436, 14
2437, 94
2438, 71
2439, 6
2440, 12
2441, 89
2442, 82
2443, 56
2444, 63
2445, 11
2446, 68
2447, 59
2448, 90
2449, 71
2450, 73
2451, 59
2452, 55
2453, 80
2454, 97
2455, 26
2456, 41
2457, 3
2458, 40
2459, 42
2460, 55
2461, 88
2462, 33
2463, 35
2464, 54
2465, 35
2466, 18
2467, 57
2468, 87
2469, 39
2470, 37
2471, 77
2472, 12
2473, 17
2474, 81
2475, 60
2476, 49
2477, 79
2478, 63
2479, 68
2480, 80
2481, 49
2482, 50
2483, 98
2484, 76
2485, 32
2486, 75
2487, 31
2488, 36
2489, 39
2490, 8
2491, 35
2492, 96
2493, 96
2494, 59
2495, 66
2496, 75
2497, 18
2498, 23
2499, 93
2500, 23
2501, 12
2502, 72
2503, 35
2504, 27
2505, 87
2506, 1
2507, 43
2508, 24
2509, 73
2510, 71
2511, 35
2512, 79
2513, 66
2514, 68
2515, 45
2516, 84
2517, 74
2518, 73
2519, 1
2520, 52
2521, 56
2522, 69
2523, 36
2524, 22
2525, 59
2526, 62
2527, 85
2528, 13
2529, 67
2530, 36
2531, 12
2532, 10
2533, 77
2534, 4
2535, 39
2536, 26
2537, 51
2538, 33
2539, 35
2540, 95
2541, 71
2542, 16
2543, 7
2544, 11
2545, 59
2546, 50
2547, 65
2548, 5
2549, 65
2550, 61
2551, 27
2552, 60
2553, 96
2554, 72
2555, 40
2556, 41
2557, 56
2558, 99
2559, 46
2560, 80
2561, 51
2562, 40
2563, 51
2564, 97
2565, 51
2566, 18
2567, 58
2568, 1
2569, 72
2570, 32
2571, 30
2572, 33
2573, 82
2574, 7
2575, 11
2576, 28
2577, 67
2578, 35
2579, 6
2580, 2
2581, 66
2582, 9
2583, 43
2584, 38
2585, 76
2586, 41
2587, 56
2588, 97
2589, 74
2590, 70
2591, 7
2592, 84
2593, 18
2594, 90
2595, 50
2596, 5
2597, 57
2598, 76
2599, 17
2600, 24
2601, 51
2602, 42
2603, 29
2604, 89
2605, 8
2606, 36
2607, 74
2608, 73
2609, 0
2610, 21
2611, 5
2612, 31
2613, 38
2614, 20
2615, 23
2616, 74
2617, 50
2618, 45
2619, 15
2620, 17
2621, 46
2622, 50
2623, 92
2624, 57
2625, 66
2626, 12
2627, 27
2628, 57
2629, 80
2630, 63
2631, 12
2632, 84
2633, 86
2634, 75
2635, 37
2636, 33
2637, 16
2638, 48
2639, 49
2640, 94
2641, 35
2642, 34
2643, 61
2644, 27
2645, 76
2646, 86
2647, 50
2648, 12
2649, 88
2650, 42
2651, 55
2652, 45
2653, 10
2654, 79
2655, 40
2656, 33
2657, 4
2658, 27
2659, 8
2660, 94
2661, 25
2662, 20
2663, 0
2664, 12
2665, 75
2666, 43
2667, 55
2668, 4
2669, 46
2670, 0
2671, 73
2672, 35
2673, 15
2674, 25
2675, 27
2676, 71
2677, 0
2678, 83
2679, 17
2680, 37
2681, 32
2682, 34
2683, 55
2684, 75
2685, 74
2686, 80
2687, 83
2688, 27
2689, 50
2690, 1
2691, 42
2692, 60
2693, 44
2694, 9
2695, 94
2696, 79
2697, 79
2698, 9
2699, 99
2700, 94
2701, 97
2702, 71
2703, 67
2704, 80
2705, 49
2706, 59
2707, 12
2708, 69
2709, 59
2710, 47
2711, 71
2712, 43
2713, 0
2714, 27
2715, 50
2716, 10
2717, 2
2718, 46
2719, 15
2720, 97
2721, 75
2722, 15
2723, 85
2724, 11
2725, 37
2726, 79
2727, 84
2728, 4
2729, 4
2730, 60
2731, 10
2732, 79
2733, 4
2734, 76
2735, 35
2736, 4
2737, 14
2738, 5
2739, 23
2740, 71
2741, 15
2742, 4
2743, 70
2744, 64
2745, 74
2746, 57
2747, 66
2748, 36
2749, 90
2750, 91
2751, 53
2752, 97
2753, 72
2754, 63
2755, 28
2756, 6
2757, 25
2758, 46
2759, 20
2760, 94
2761, 96
2762, 45
2763, 21
2764, 96
2765, 60
2766, 62
2767, 77
2768, 80
2769, 22
2770, 12
2771, 27
2772, 33
2773, 10
2774, 5
2775, 48
2776, 10
2777, 90
2778, 31
2779, 91
2780, 21
2781, 74
2782, 51
2783, 95
2784, 68
2785, 87
2786, 21
2787, 97
2788, 12
2789, 35
2790, 10
2791, 15
2792, 74
2793, 74
2794, 76
2795, 74
2796, 25
2797, 43
2798, 6
2799, 69
2800, 63
2801, 97
2802, 94
2803, 99
2804, 98
2805, 55
2806, 8
2807, 60
2808, 20
2809, 79
2810, 16
2811, 69
2812, 36
2813, 34
2814, 75
2815, 96
2816, 40
2817, 87
2818, 40
2819, 80
2820, 18
2821, 11
2822, 36
2823, 59
2824, 8
2825, 78
2826, 2
2827, 96
2828, 4
2829, 25
2830, 30
2831, 72
2832, 28
2833, 55
2834, 93
2835, 59
2836, 58
2837, 85
2838, 33
2839, 56
2840, 46
2841, 10
2842, 4
2843, 49
2844, 42
2845, 60
2846, 76
2847, 10
2848, 59
2849, 67
2850, 62
2851, 17
2852, 75
2853, 7
2854, 55
2855, 34
2856, 25
2857, 57
2858, 19
2859, 50
2860, 85
2861, 72
2862, 64
2863, 59
2864, 27
2865, 58
2866, 35
2867, 36
2868, 86
2869, 69
2870, 66
2871, 4
2872, 72
2873, 4
2874, 84
2875, 67
2876, 50
2877, 7
2878, 38
2879, 39
2880, 87
2881, 72
2882, 44
2883, 66
2884, 11
2885, 49
2886, 55
2887, 36
2888, 32
2889, 97
2890, 76
2891, 40
2892, 82
2893, 27
2894, 78
2895, 81
2896, 15
2897, 59
2898, 74
2899, 71
2900, 15
2901, 12
2902, 14
2903, 13
2904, 7
2905, 62
2906, 46
2907, 4
2908, 63
2909, 12
2910, 96
2911, 94
2912, 2
2913, 90
2914, 96
2915, 16
2916, 26
2917, 96
2918, 21
2919, 53
2920, 16
2921, 92
2922, 32
2923, 31
2924, 65
2925, 48
2926, 27
2927, 90
2928, 92
2929, 14
2930, 63
2931, 18
2932, 60
2933, 84
2934, 85
2935, 75
2936, 36
2937, 99
2938, 97
2939, 25
2940, 50
2941, 76
2942, 96
2943, 96
2944, 87
2945, 59
2946, 46
2947, 7
2948, 18
2949, 13
2950, 95
2951, 30
2952, 57
2953, 46
2954, 92
2955, 71
2956, 40
2957, 85
2958, 73
2959, 59
2960, 80
2961, 57
2962, 94
2963, 37
2964, 70
2965, 41
2966, 50
2967, 73
2968, 71
2969, 56
2970, 9
2971, 56
2972, 48
2973, 44
2974, 1
2975, 27
2976, 97
2977, 94
2978, 10
2979, 62
2980, 60
2981, 79
2982, 4
2983, 60
2984, 34
2985, 32
2986, 0
2987, 78
2988, 96
2989, 28
2990, 10
2991, 94
2992, 59
2993, 81
2994, 1
2995, 99
2996, 96
2997, 13
2998, 75
2999, 87
3000, 92
