number, label
2333, 78
2334, 74
2335, 41
2336, 18
2337, 67
2338, 11
2339, 42
2340, 22
2341, 36
2342, 88
2343, 34
2344, 79
2345, 55
2346, 17
2347, 37
2348, 56
2349, 10
2350, 38
2351, 23
2352, 96
2353, 97
2354, 39
2355, 24
2356, 94
2357, 28
2358, 16
2359, 1
2360, 96
2361, 56
2362, 95
2363, 97
2364, 10
2365, 60
2366, 79
2367, 4
2368, 77
2369, 43
2370, 25
2371, 48
2372, 17
2373, 58
2374, 80
2375, 87
2376, 85
2377, 4
2378, 91
2379, 72
2380, 81
2381, 97
2382, 90
2383, 13
2384, 75
2385, 78
2386, 8
2387, 16
2388, 55
2389, 69
2390, 62
2391, 31
2392, 99
2393, 65
2394, 32
2395, 7
2396, 21
2397, 23
2398, 16
2399, 31
2400, 90
2401, 59
2402, 82
2403, 79
2404, 33
2405, 96
2406, 95
2407, 4
2408, 77
2409, 13
2410, 60
2411, 78
2412, 37
2413, 4
2414, 58
2415, 38
2416, 69
2417, 92
2418, 31
2419, 4
2420, 85
2421, 50
2422, 42
2423, 75
2424, 74
2425, 14
2426, 28
2427, 38
2428, 35
2429, 97
2430, 11
2431, 5
2432, 3
2433, 19
2434, 18
2435, 90
2436, 63
2437, 60
2438, 14
2439, 27
2440, 73
2441, 0
2442, 40
2443, 98
2444, 93
2445, 10
2446, 27
2447, 72
2448, 0
2449, 12
2450, 37
2451, 82
2452, 79
2453, 46
2454, 70
2455, 48
2456, 31
2457, 3
2458, 71
2459, 22
2460, 3
2461, 51
2462, 65
2463, 71
2464, 16
2465, 96
2466, 81
2467, 70
2468, 46
2469, 59
2470, 95
2471, 33
2472, 4
2473, 40
2474, 38
2475, 56
2476, 14
2477, 29
2478, 96
2479, 80
2480, 31
2481, 94
2482, 55
2483, 5
2484, 24
2485, 80
2486, 27
2487, 55
2488, 74
2489, 55
2490, 69
2491, 85
2492, 18
2493, 96
2494, 37
2495, 84
2496, 87
2497, 36
2498, 4
2499, 64
2500, 96
2501, 71
2502, 97
2503, 43
2504, 15
2505, 50
2506, 74
2507, 23
2508, 89
2509, 44
2510, 39
2511, 24
2512, 55
2513, 50
2514, 1
2515, 63
2516, 44
2517, 17
2518, 27
2519, 23
2520, 10
2521, 60
2522, 17
2523, 56
2524, 63
2525, 92
2526, 74
2527, 90
2528, 48
2529, 90
2530, 48
2531, 65
2532, 58
2533, 97
2534, 58
2535, 41
2536, 23
2537, 72
2538, 24
2539, 66
2540, 79
2541, 72
2542, 14
2543, 35
2544, 38
2545, 51
2546, 49
2547, 71
2548, 58
2549, 5
2550, 78
2551, 23
2552, 50
2553, 36
2554, 14
2555, 22
2556, 3
2557, 71
2558, 27
2559, 33
2560, 22
2561, 95
2562, 16
2563, 27
2564, 8
2565, 63
2566, 76
2567, 6
2568, 66
2569, 55
2570, 28
2571, 54
2572, 17
2573, 20
2574, 45
2575, 15
2576, 50
2577, 71
2578, 4
2579, 74
2580, 2
2581, 19
2582, 36
2583, 96
2584, 50
2585, 32
2586, 62
2587, 90
2588, 34
2589, 5
2590, 7
2591, 75
2592, 69
2593, 11
2594, 68
2595, 51
2596, 33
2597, 70
2598, 68
2599, 0
2600, 96
2601, 20
2602, 10
2603, 14
2604, 80
2605, 44
2606, 12
2607, 64
2608, 91
2609, 6
2610, 4
2611, 2
2612, 7
2613, 33
2614, 35
2615, 91
2616, 83
2617, 65
2618, 7
2619, 55
2620, 40
2621, 69
2622, 6
2623, 73
2624, 23
2625, 31
2626, 17
2627, 41
2628, 72
2629, 12
2630, 97
2631, 71
2632, 37
2633, 97
2634, 85
2635, 57
2636, 18
2637, 41
2638, 23
2639, 37
2640, 82
2641, 25
2642, 27
2643, 49
2644, 51
2645, 16
2646, 51
2647, 75
2648, 8
2649, 62
2650, 97
2651, 7
2652, 32
2653, 79
2654, 79
2655, 12
2656, 77
2657, 1
2658, 85
2659, 50
2660, 81
2661, 56
2662, 71
2663, 47
2664, 35
2665, 23
2666, 54
2667, 90
2668, 7
2669, 6
2670, 4
2671, 25
2672, 17
2673, 15
2674, 74
2675, 26
2676, 28
2677, 15
2678, 18
2679, 68
2680, 98
2681, 28
2682, 31
2683, 93
2684, 58
2685, 7
2686, 1
2687, 38
2688, 94
2689, 36
2690, 35
2691, 83
2692, 18
2693, 37
2694, 79
2695, 48
2696, 27
2697, 78
2698, 27
2699, 79
2700, 23
2701, 50
2702, 32
2703, 66
2704, 89
2705, 38
2706, 27
2707, 38
2708, 28
2709, 21
2710, 87
2711, 35
2712, 22
2713, 20
2714, 96
2715, 70
2716, 66
2717, 33
2718, 26
2719, 29
2720, 90
2721, 97
2722, 18
2723, 88
2724, 74
2725, 57
2726, 20
2727, 45
2728, 12
2729, 41
2730, 66
2731, 55
2732, 50
2733, 91
2734, 78
2735, 38
2736, 32
2737, 6
2738, 90
2739, 5
2740, 69
2741, 38
2742, 11
2743, 17
2744, 47
2745, 59
2746, 40
2747, 52
2748, 79
2749, 41
2750, 10
2751, 8
2752, 60
2753, 70
2754, 59
2755, 96
2756, 0
2757, 24
2758, 30
2759, 59
2760, 43
2761, 64
2762, 84
2763, 4
2764, 4
2765, 54
2766, 24
2767, 29
2768, 31
2769, 76
2770, 55
2771, 96
2772, 48
2773, 66
2774, 61
2775, 3
2776, 12
2777, 89
2778, 1
2779, 35
2780, 42
2781, 3
2782, 73
2783, 78
2784, 28
2785, 30
2786, 27
2787, 30
2788, 50
2789, 56
2790, 71
2791, 60
2792, 93
2793, 98
2794, 90
2795, 74
2796, 29
2797, 59
2798, 95
2799, 14
2800, 9
2801, 50
2802, 21
2803, 98
2804, 44
2805, 35
2806, 22
2807, 81
2808, 33
2809, 84
2810, 90
2811, 90
2812, 35
2813, 0
2814, 60
2815, 46
2816, 18
2817, 39
2818, 53
2819, 51
2820, 44
2821, 52
2822, 63
2823, 27
2824, 35
2825, 9
2826, 86
2827, 6
2828, 45
2829, 42
2830, 6
2831, 4
2832, 17
2833, 23
2834, 12
2835, 32
2836, 91
2837, 31
2838, 90
2839, 4
2840, 97
2841, 54
2842, 27
2843, 49
2844, 39
2845, 38
2846, 68
2847, 2
2848, 77
2849, 6
2850, 11
2851, 4
2852, 48
2853, 82
2854, 82
2855, 64
2856, 86
2857, 10
2858, 76
2859, 93
2860, 20
2861, 38
2862, 18
2863, 55
2864, 60
2865, 14
2866, 71
2867, 27
2868, 79
2869, 6
2870, 9
2871, 65
2872, 77
2873, 70
2874, 94
2875, 48
2876, 36
2877, 96
2878, 96
2879, 7
2880, 36
2881, 23
2882, 67
2883, 8
2884, 66
2885, 36
2886, 74
2887, 67
2888, 81
2889, 12
2890, 96
2891, 67
2892, 96
2893, 53
2894, 46
2895, 79
2896, 37
2897, 52
2898, 81
2899, 21
2900, 12
2901, 40
2902, 82
2903, 76
2904, 55
2905, 91
2906, 17
2907, 88
2908, 65
2909, 67
2910, 58
2911, 24
2912, 98
2913, 73
2914, 73
2915, 6
2916, 46
2917, 89
2918, 79
2919, 43
2920, 30
2921, 90
2922, 4
2923, 9
2924, 31
2925, 10
2926, 68
2927, 81
2928, 84
2929, 23
2930, 58
2931, 38
2932, 1
2933, 49
2934, 4
2935, 22
2936, 65
2937, 7
2938, 99
2939, 71
2940, 42
2941, 80
2942, 13
2943, 31
2944, 27
2945, 36
2946, 78
2947, 36
2948, 26
2949, 90
2950, 14
2951, 20
2952, 49
2953, 87
2954, 48
2955, 53
2956, 95
2957, 96
2958, 96
2959, 17
2960, 72
2961, 85
2962, 31
2963, 66
2964, 69
2965, 75
2966, 60
2967, 79
2968, 25
2969, 7
2970, 76
2971, 81
2972, 56
2973, 16
2974, 73
2975, 71
2976, 25
2977, 92
2978, 72
2979, 21
2980, 66
2981, 67
2982, 94
2983, 11
2984, 4
2985, 24
2986, 8
2987, 12
2988, 60
2989, 6
2990, 12
2991, 10
2992, 25
2993, 3
2994, 9
2995, 82
2996, 7
2997, 8
2998, 98
2999, 26
3000, 1
